"Building","Room","Room.Type","Name","Gender","year","predrace"
"Agard","Agard 110-Bed2","Double Room",1,"Female","20","p_whi"
"Agard","Agard 111-Bed1","Double Room",2,"Female","20","p_asi"
"Agard","Agard 201-Bed1","Double Room",3,"Male","20","p_whi"
"Agard","Agard 201-Bed2","Double Room",4,"Male","20","p_whi"
"Agard","Agard 202-Bed1","Single Room",5,"Female","18","p_bla"
"Agard","Agard 203-Bed1","Flex Room - Single",6,"Male","18","p_whi"
"Agard","Agard 204-Bed1","Single Room",7,"Male","19","p_asi"
"Agard","Agard 205-Bed1","Double Room",8,"Male","20","p_whi"
"Agard","Agard 205-Bed2","Double Room",9,"Male","20","p_whi"
"Agard","Agard 206-Bed1","Single Room",10,"Male","20","p_whi"
"Agard","Agard 209-Bed1","Double Room",11,"Male","20","p_whi"
"Agard","Agard 212-Bed1","Single Room",12,"Male","20","p_whi"
"Agard","Agard 213-Bed1","Double Room",13,"Male","20","p_whi"
"Agard","Agard 214-Bed1","Single Room",14,"Male","20","p_whi"
"Agard","Agard 215-Bed1","Single Room",15,"Female","20","p_whi"
"Agard","Agard 217-Bed1","Double Room",16,"Female","20","p_whi"
"Agard","Agard 301-Bed1","Double Room",17,"Male","19","p_bla"
"Agard","Agard 301-Bed2","Double Room",18,"Male","20","p_asi"
"Agard","Agard 302-Bed1","Double Room",19,"Male","19","p_whi"
"Agard","Agard 303-Bed1","Double Room",20,"Male","19","p_whi"
"Armstrong-Pratt","Armstrong 102-Bed1","Single Room",21,"Male","19","p_whi"
"Armstrong-Pratt","Armstrong 103-Bed1","Single Room",22,"Male","21","p_his"
"Armstrong-Pratt","Armstrong 104-Bed1","Single Room",23,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 105-Bed1","Single Room",24,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 106-Bed1","Single Room",25,"Male","21","p_bla"
"Armstrong-Pratt","Armstrong 107-Bed1","Single Room",26,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 108-Bed1","Single Room",27,"Female","21","p_asi"
"Armstrong-Pratt","Armstrong 109-Bed1","Single Room",28,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 110-Bed1","Single Room",29,"Female","21","p_bla"
"Armstrong-Pratt","Armstrong 112-Bed1","Single Room",30,"Female","21","p_bla"
"Armstrong-Pratt","Armstrong 113-Bed1","Single Room",31,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 201-Bed1","Single Room",32,"Female","21","p_his"
"Armstrong-Pratt","Armstrong 202-Bed1","Single Room",33,"Female","18","p_asi"
"Armstrong-Pratt","Armstrong 204-Bed1","Single Room",34,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 205-Bed1","Single Room",35,"Female","19","p_his"
"Armstrong-Pratt","Armstrong 207-Bed1","Single Room",36,"Male","19","p_whi"
"Armstrong-Pratt","Armstrong 208-Bed1","Single Room",37,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 209-Bed1","Single Room",38,"Male","21","p_asi"
"Armstrong-Pratt","Armstrong 211-Bed1","Single Room",39,"Male","21","p_bla"
"Armstrong-Pratt","Armstrong 212-Bed1","Single Room",40,"Male","21","p_his"
"Armstrong-Pratt","Armstrong 213-Bed1","Single Room",41,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 221-Bed1","Single Room",42,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 222-Bed1","Single Room",43,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 223-Bed1","Single Room",44,"Male","21","p_bla"
"Armstrong-Pratt","Armstrong 224-Bed1","Single Room",45,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 227-Bed1","Single Room",46,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 228-Bed1","Single Room",47,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 229-Bed1","Single Room",48,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 230-Bed1","Single Room",49,"Female","21","p_bla"
"Armstrong-Pratt","Armstrong 231-Bed1","Single Room",50,"Female","21","p_asi"
"Armstrong-Pratt","Armstrong 301-Bed1","Single Room",51,"Female","21","p_his"
"Armstrong-Pratt","Armstrong 302-Bed1","Single Room",52,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 303-Bed1","Single Room",53,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 304-Bed1","Single Room",54,"Female","21","p_asi"
"Armstrong-Pratt","Armstrong 305-Bed1","Single Room",55,"Female","19","p_bla"
"Armstrong-Pratt","Armstrong 307-Bed1","Single Room",56,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 308-Bed1","Single Room",57,"Male","21","p_asi"
"Armstrong-Pratt","Armstrong 309-Bed1","Single Room",58,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 310-Bed1","Single Room",59,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 311-Bed1","Single Room",60,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 312-Bed1","Single Room",61,"Male","21","p_bla"
"Armstrong-Pratt","Armstrong 313-Bed1","Single Room",62,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 321-Bed1","Single Room",63,"Male","21","p_bla"
"Armstrong-Pratt","Armstrong 323-Bed1","Single Room",64,"Male","21","p_bla"
"Armstrong-Pratt","Armstrong 325-Bed1","Single Room",65,"Male","19","p_whi"
"Armstrong-Pratt","Armstrong 327-Bed1","Single Room",66,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 328-Bed1","Single Room",67,"Female","21","p_bla"
"Armstrong-Pratt","Armstrong 329-Bed1","Single Room",68,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 330-Bed1","Single Room",69,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 331-Bed1","Single Room",70,"Female","21","p_asi"
"Armstrong-Pratt","Armstrong 402-Bed1","Single Room",71,"Female","21","p_bla"
"Armstrong-Pratt","Armstrong 403-Bed1","Single Room",72,"Female","21","p_asi"
"Armstrong-Pratt","Armstrong 404-Bed1","Single Room",73,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 405-Bed1","Single Room",74,"Female","19","p_whi"
"Armstrong-Pratt","Armstrong 407-Bed1","Single Room",75,"Male","19","p_whi"
"Armstrong-Pratt","Armstrong 408-Bed1","Single Room",76,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 409-Bed1","Single Room",77,"Male","21","p_bla"
"Armstrong-Pratt","Armstrong 410-Bed1","Single Room",78,"Male","21","p_asi"
"Armstrong-Pratt","Armstrong 411-Bed1","Single Room",79,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 413-Bed1","Single Room",80,"Male","21","p_his"
"Armstrong-Pratt","Armstrong 421-Bed1","Single Room",81,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 422-Bed1","Single Room",82,"Male","21","p_bla"
"Armstrong-Pratt","Armstrong 423-Bed1","Single Room",83,"Male","21","p_whi"
"Armstrong-Pratt","Armstrong 424-Bed1","Single Room",84,"Male","21","p_asi"
"Armstrong-Pratt","Armstrong 425-Bed1","Single Room",85,"Male","21","p_his"
"Armstrong-Pratt","Armstrong 427-Bed1","Single Room",86,"Female","21","p_asi"
"Armstrong-Pratt","Armstrong 428-Bed1","Single Room",87,"Female","21","p_bla"
"Armstrong-Pratt","Armstrong 430-Bed1","Single Room",88,"Female","21","p_whi"
"Armstrong-Pratt","Armstrong 431-Bed1","Single Room",89,"Female","21","p_his"
"Armstrong-Pratt","Pratt 101-Bed1","Double Room",90,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 101-Bed2","Double Room",91,"Male","21","p_bla"
"Armstrong-Pratt","Pratt 102-Bed1","Single Room",92,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 103-Bed1","Single Room",93,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 104-Bed1","Single Room",94,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 105-Bed1","Single Room",95,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 106-Bed1","Single Room",96,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 107-Bed1","Single Room",97,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 108-Bed1","Single Room",98,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 109-Bed1","Single Room",99,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 110-Bed1","Single Room",100,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 112-Bed1","Single Room",101,"Female","19","p_bla"
"Armstrong-Pratt","Pratt 201-Bed1","Double Room",102,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 202-Bed1","Single Room",103,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 203-Bed1","Single Room",104,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 204-Bed1","Single Room",105,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 205-Bed1","Single Room",106,"Male","19","p_asi"
"Armstrong-Pratt","Pratt 207-Bed1","Single Room",107,"Female","19","p_bla"
"Armstrong-Pratt","Pratt 208-Bed1","Single Room",108,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 209-Bed1","Single Room",109,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 210-Bed1","Single Room",110,"Female","21","p_his"
"Armstrong-Pratt","Pratt 211-Bed1","Single Room",111,"Female","21","p_bla"
"Armstrong-Pratt","Pratt 221-Bed1","Single Room",112,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 222-Bed1","Single Room",113,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 223-Bed1","Single Room",114,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 224-Bed1","Single Room",115,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 225-Bed1","Single Room",116,"Male","21","p_bla"
"Armstrong-Pratt","Pratt 227-Bed1","Single Room",117,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 228-Bed1","Single Room",118,"Female","21","p_asi"
"Armstrong-Pratt","Pratt 229-Bed1","Single Room",119,"Female","21","p_asi"
"Armstrong-Pratt","Pratt 230-Bed1","Single Room",120,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 231-Bed1","Single Room",121,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 301-Bed1","Double Room",122,"Female","21","p_bla"
"Armstrong-Pratt","Pratt 301-Bed2","Double Room",123,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 302-Bed1","Single Room",124,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 303-Bed1","Single Room",125,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 305-Bed1","Single Room",126,"Female","19","p_whi"
"Armstrong-Pratt","Pratt 307-Bed1","Single Room",127,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 308-Bed1","Single Room",128,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 310-Bed1","Single Room",129,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 321-Bed1","Single Room",130,"Female","21","p_asi"
"Armstrong-Pratt","Pratt 322-Bed1","Single Room",131,"Female","21","p_asi"
"Armstrong-Pratt","Pratt 323-Bed1","Single Room",132,"Female","21","p_his"
"Armstrong-Pratt","Pratt 324-Bed1","Single Room",133,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 325-Bed1","Single Room",134,"Male","21","p_his"
"Armstrong-Pratt","Pratt 327-Bed1","Single Room",135,"Male","19","p_whi"
"Armstrong-Pratt","Pratt 328-Bed1","Single Room",136,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 329-Bed1","Single Room",137,"Male","21","p_his"
"Armstrong-Pratt","Pratt 330-Bed1","Single Room",138,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 331-Bed1","Single Room",139,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 401-Bed1","Double Room",140,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 401-Bed2","Double Room",141,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 402-Bed1","Single Room",142,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 403-Bed1","Single Room",143,"Male","21","p_his"
"Armstrong-Pratt","Pratt 404-Bed1","Single Room",144,"Male","21","p_his"
"Armstrong-Pratt","Pratt 405-Bed1","Single Room",145,"Male","19","p_bla"
"Armstrong-Pratt","Pratt 407-Bed1","Single Room",146,"Female","19","p_whi"
"Armstrong-Pratt","Pratt 408-Bed1","Single Room",147,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 409-Bed1","Single Room",148,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 410-Bed1","Single Room",149,"Female","21","p_his"
"Armstrong-Pratt","Pratt 411-Bed1","Single Room",150,"Female","21","p_asi"
"Armstrong-Pratt","Pratt 423-Bed1","Single Room",151,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 424-Bed1","Single Room",152,"Female","20","p_asi"
"Armstrong-Pratt","Pratt 425-Bed1","Single Room",153,"Female","21","p_whi"
"Armstrong-Pratt","Pratt 427-Bed1","Single Room",154,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 428-Bed1","Single Room",155,"Male","21","p_asi"
"Armstrong-Pratt","Pratt 429-Bed1","Single Room",156,"Male","21","p_his"
"Armstrong-Pratt","Pratt 430-Bed1","Single Room",157,"Male","21","p_whi"
"Armstrong-Pratt","Pratt 431-Bed1","Single Room",158,"Male","21","p_asi"
"Brooks","Brooks 201-Bed1","Double Room",159,"Male","20","p_whi"
"Brooks","Brooks 201-Bed2","Double Room",160,"Male","20","p_whi"
"Brooks","Brooks 202-Bed1","Double Room",161,"Male","20","p_whi"
"Brooks","Brooks 203-Bed2","Double Room",162,"Male","20","p_whi"
"Brooks","Brooks 204-Bed2","Double Room",163,"Male","20","p_whi"
"Brooks","Brooks 205-Bed2","Double Room",164,"Male","20","p_whi"
"Brooks","Brooks 301-Bed1","Double Room",165,"Male","20","p_whi"
"Brooks","Brooks 302-Bed1","Single Room",166,"Male","20","p_whi"
"Brooks","Brooks 303-Bed1","Single Room",167,"Male","19.5","p_bla"
"Brooks","Brooks 305-Bed1","Double Room",168,"Female","20","p_whi"
"Brooks","Brooks 305-Bed2","Double Room",169,"Female","20","p_whi"
"Brooks","Brooks 307-Bed1","Single Room",170,"Male","20","p_whi"
"Brooks","Brooks 309-Bed1","Double Room",171,"Female","20","p_bla"
"Brooks","Brooks 310-Bed1","Double Room",172,"Male","20","p_asi"
"Brooks","Brooks 311-Bed1","Double Room",173,"Female","20","p_whi"
"Brooks","Brooks 311-Bed2","Double Room",174,"Female","20","p_whi"
"Bryant","Bryant A11-Bed1","Single Room",175,"Female","20","p_whi"
"Bryant","Bryant A12-Bed1","Single Room",176,"Female","20","p_asi"
"Bryant","Bryant A14-Bed1","Single Room",177,"Female","20","p_bla"
"Bryant","Bryant A21-Bed1","Single Room",178,"Female","19","p_whi"
"Bryant","Bryant A22-Bed1","Single Room",179,"Male","19","p_asi"
"Bryant","Bryant A23-Bed1","Single Room",180,"Female","19","p_whi"
"Bryant","Bryant A24-Bed1","Single Room",181,"Male","19","p_whi"
"Bryant","Bryant A25-Bed1","Single Room",182,"Female","20","p_whi"
"Bryant","Bryant A26-Bed1","Single Room",183,"Male","20","p_asi"
"Bryant","Bryant A31-Bed1","Single Room",184,"Male","19","p_whi"
"Bryant","Bryant A32-Bed1","Single Room",185,"Male","19","p_whi"
"Bryant","Bryant A35-Bed1","Single Room",186,"Male","19","p_whi"
"Bryant","Bryant A36-Bed1","Single Room",187,"Male","20","p_asi"
"Bryant","Bryant A41-Bed1","Single Room",188,"Female","19","p_whi"
"Bryant","Bryant A42-Bed1","Single Room",189,"Female","19","p_whi"
"Bryant","Bryant A43-Bed1","Single Room",190,"Male","19","p_bla"
"Bryant","Bryant A44-Bed1","Single Room",191,"Female","20","p_whi"
"Bryant","Bryant B21-Bed1","Single Room",192,"Female","20","p_asi"
"Bryant","Bryant B23-Bed1","Single Room",193,"Male","20","p_asi"
"Bryant","Bryant B26-Bed1","Single Room",194,"Male","20","p_asi"
"Bryant","Bryant B31-Bed1","Single Room",195,"Female","20","p_asi"
"Bryant","Bryant B32-Bed1","Single Room",196,"Male","20","p_asi"
"Bryant","Bryant B33-Bed1","Single Room",197,"Female","20","p_asi"
"Bryant","Bryant B34-Bed1","Single Room",198,"Female","19","p_whi"
"Bryant","Bryant B35-Bed1","Single Room",199,"Female","20","p_asi"
"Bryant","Bryant B36-Bed1","Single Room",200,"Female","20","p_whi"
"Bryant","Bryant B41-Bed1","Single Room",201,"Female","20","p_whi"
"Bryant","Bryant B42-Bed1","Single Room",202,"Male","20","p_asi"
"Bryant","Bryant B43-Bed1","Single Room",203,"Male","20","p_whi"
"Bryant","Bryant B44-Bed1","Single Room",204,"Female","20","p_whi"
"Bryant","Bryant B45-Bed1","Single Room",205,"Female","20","p_whi"
"Bryant","Bryant C11-Bed1","Single Room",206,"Male","20","p_asi"
"Bryant","Bryant C12-Bed1","Single Room",207,"Male","20","p_asi"
"Bryant","Bryant C13-Bed1","Single Room",208,"Male","20","p_bla"
"Bryant","Bryant C14-Bed1","Single Room",209,"Female","20","p_whi"
"Bryant","Bryant C21-Bed1","Single Room",210,"Female","20","p_asi"
"Bryant","Bryant C22-Bed1","Single Room",211,"Female","20","p_his"
"Bryant","Bryant C23-Bed1","Single Room",212,"Female","20","p_whi"
"Bryant","Bryant C24-Bed1","Single Room",213,"Female","20","p_whi"
"Bryant","Bryant C25-Bed1","Single Room",214,"Female","20","p_whi"
"Bryant","Bryant C26-Bed1","Single Room",215,"Female","20","p_whi"
"Bryant","Bryant C31-Bed1","Single Room",216,"Female","19","p_whi"
"Bryant","Bryant C32-Bed1","Single Room",217,"Female","19","p_whi"
"Bryant","Bryant C33-Bed1","Single Room",218,"Male","19","p_whi"
"Bryant","Bryant C34-Bed1","Single Room",219,"Male","19","p_whi"
"Bryant","Bryant C35-Bed1","Single Room",220,"Male","20","p_bla"
"Bryant","Bryant C36-Bed1","Single Room",221,"Male","20","p_asi"
"Bryant","Bryant C41-Bed1","Single Room",222,"Male","19","p_his"
"Bryant","Bryant C43-Bed1","Single Room",223,"Male","19","p_asi"
"Bryant","Bryant C45-Bed1","Single Room",224,"Male","20","p_bla"
